"shortcode","taxon","original_taxon","SIGNAL2","SIGNALWoV2001","SIGNALWoV2003","SIGNALWestPt2003","SIGNALYarra2003","Rheophily.index","Comment"
"QO12","Aeshnidae","Aeshnidae",4,6,6,6,6,2.5,""
"QE04","Ameletopsidae","Ameletopsidae",7,10,10,10,10,NA,""
"KG06","Ancylinae","Ancylidae",4,6,6,6,6,4.25,""
"QT16","Antipodoeciidae","Antipodoeciidae",8,10,10,10,10,NA,""
"QDAA","Aphroteniinae","Aphroteniinae",8,7,7,7,NA,NA,""
"QD22","Athericidae","Athericidae",8,7,7,7,7,NA,""
"QT23","Atriplectididae","Atriplectididae",7,10,10,10,10,3.2,""
"OT01","Atyidae","Atyidae",3,6,6,6,6,2.2,""
"QO27","Austrocorduliidae","Austrocorduliidae",10,NA,NA,NA,NA,NA,""
"QP02","Austroperlidae","Austroperlidae",10,10,10,10,10,6,""
"QE02","Baetidae","Baetidae",5,5,5,5,5,5,""
"QH62","Belostomatidae","Belostomatidae",1,5,5,5,5,NA,""
"KG03","Bithynidae","Bithynidae",3,NA,NA,NA,NA,NA,""
"QD04","Blephariceridae","Blephariceridae",10,10,10,10,10,10,""
"OD02","Branchiopodidae","Branchiopodidae",1,NA,NA,NA,NA,NA,""
"QCAM","Nanophyidae","Brentidae",3,NA,NA,NA,NA,NA,""
"QE08","Caenidae","Caenidae",4,7,7,7,7,3,""
"QT24","Calamoceratidae","Calamoceratidae",7,8,8,8,8,2.6,""
"QT18","Calocidae","Calocidae",9,8,8,8,8,NA,""
"QC05","Carabidae","Carabidae",3,NA,NA,NA,NA,NA,""
"OP02","Chiltoniidae","Ceinidae",2,5,5,5,5,2,"formerly Hyalidae"
"QD09","Ceratopogonidae","Ceratopogonidae",4,6,6,6,6,4,""
"QDAZ","Chironomidae","Chironomidae",NA,1,1,NA,1,3,""
"QDAJ","Chironominae","Chironominae",3,4,4,6,NA,3,""
"QCAH","Chrysomelidae","Chrysomelidae",2,NA,NA,NA,NA,NA,""
"IB02","Cordylophoridae","Clavidae",2,2,2,2,NA,NA,""
"QO02","Coenagrionidae","Coenagrionidae",2,7,7,7,7,2.6,""
"QE05","Coloburiscidae","Coloburiscidae",8,10,10,10,10,8.4,""
"QT15","Conoesucidae","Conoesucidae",7,8,8,8,8,5.4,""
"OR12","Corallanidae","Corallanidae",2,NA,NA,NA,NA,NA,"Formerly Cirolanidae"
"KP02","Cyrenidae","Corbiculidae",4,6,6,6,6,NA,""
"QO16","Corduliidae","Corduliidae",5,7,7,7,7,NA,""
"QH65","Corixidae","Corixidae",2,5,5,5,5,1.8,""
"OP05","Corophiidae","Corophiidae",4,NA,NA,NA,NA,NA,""
"QM01","Corydalidae","Corydalidae",7,4,4,4,4,7,""
"QD07","Culicidae","Culicidae",1,2,2,2,2,1.2,""
"QCAN","Curculionidae","Curculionidae",2,NA,NA,NA,NA,NA,""
"QDAB","Diamesinae","Diamesinae",6,NA,NA,6,NA,NA,""
"QD06","Dixidae","Dixidae",7,8,8,8,8,3.4,""
"QD36","Dolichopodidae","Dolichopodidae",3,NA,NA,NA,NA,NA,""
"IF61","Dugesiidae","Dugesiidae",2,3,3,3,3,3.5,""
"QC09","Dytiscidae","Dytiscidae",2,5,5,5,5,2.8,""
"QT08","Ecnomidae","Ecnomidae",4,4,4,4,4,3.8,""
"QC34","Elmidae","Elmidae",7,7,7,7,7,6.6,""
"QD35","Empididae","Empididae",5,4,4,4,4,3.4,""
"QD78","Ephydridae","Ephydridae",2,2,2,2,2,NA,""
"LH05","Erpobdellidae","Erpobdellidae",1,3,3,3,3,NA,""
"OP03","Pontogeneiidae","Eusiridae",7,8,8,8,8,NA,""
"QP01","Eustheniidae","Eustheniidae",10,10,10,10,10,8,""
"OP11","Gammaridae","Gammaridae",NA,6,6,6,6,NA,""
"QH64","Gelastocoridae","Gelastocoridae",5,6,6,6,6,NA,""
"QH57","Gerridae","Gerridae",4,4,4,4,4,3.4,""
"KG09","Glacidorbidae","Glacidorbidae",5,NA,NA,NA,NA,NA,""
"LH01","Glossiphoniidae","Glossiphoniidae",1,3,3,3,3,NA,""
"QT02","Glossosomatidae","Glossosomatidae",9,8,8,8,8,7.4,""
"QO13","Gomphidae","Gomphidae",5,7,7,7,7,4.6,""
"IJ01","Gordiidae","Gordiidae",NA,7,7,7,7,NA,""
"OX61","Grapsidae","Grapsidae",7,NA,NA,NA,NA,NA,""
"QP03","Gripopterygidae","Gripopterygidae",8,7,7,7,7,6,""
"QC10","Gyrinidae","Gyrinidae",4,5,5,5,5,3.2,""
"QC06","Haliplidae","Haliplidae",2,5,5,5,5,NA,""
"LO01","Haplotaxidae","Haplotaxidae",NA,5,5,NA,NA,NA,""
"QH53","Hebridae","Hebridae",3,6,6,6,6,NA,""
"QT19","Helicophidae","Helicophidae",10,10,10,10,10,NA,""
"QT17","Helicopsychidae","Helicopsychidae",8,10,10,10,10,6.6,""
"QO30","Hemicorduliidae","Hemicorduliidae",5,NA,NA,NA,NA,3,""
"QC36","Heteroceridae","Heteroceridae",1,NA,NA,NA,NA,NA,""
"QC13","Hydraenidae","Hydraenidae",3,7,7,7,7,2.5,""
"IB01","Hydridae","Hydridae",2,4,4,4,4,NA,""
"KG02","Tateidae","Hydrobiidae",4,5,5,5,5,4,""
"QT01","Hydrobiosidae","Hydrobiosidae",8,7,7,7,7,6.8,""
"QCAO","Hydrochidae","Hydrochidae",NA,7,7,7,7,NA,""
"QH54","Hydrometridae","Hydrometridae",3,5,5,5,5,NA,""
"QC11","Hydrophilidae","Hydrophilidae",2,5,5,5,5,2.8,""
"QT06","Hydropsychidae","Hydropsychidae",6,5,5,5,5,7.6,""
"QT03","Hydroptilidae","Hydroptilidae",4,6,6,6,6,4.6,""
"QC07","Hygrobiidae","Hygrobiidae",1,5,5,5,5,NA,""
"OX01","Hymenosomatidae","Hymenosomatidae",3,1,1,4,NA,NA,""
"KP01","Hyriidae","Hyriidae",5,6,6,6,6,NA,""
"QO03","Isostictidae","Isostictidae",3,7,7,7,7,NA,""
"OR18","Janiridae","Janiridae",3,5,5,5,5,NA,""
"QT20","Kokiriidae","Kokiriidae",3,10,10,10,10,NA,""
"ON02","Koonungidae","Koonungidae",1,NA,NA,NA,NA,NA,""
"QT25","Leptoceridae","Leptoceridae",6,7,7,7,7,NA,""
"QE06","Leptophlebiidae","Leptophlebiidae",8,10,10,10,10,6,""
"QO05","Lestidae","Lestidae",1,7,7,7,7,NA,""
"QO17","Libellulidae","Libellulidae",4,8,8,8,8,NA,""
"QT10","Limnephilidae","Limnephilidae",8,8,8,8,8,NA,""
"QC35","Limnichidae","Limnichidae",4,NA,NA,NA,NA,NA,""
"QO22","Lindeniidae","Lindeniidae",3,NA,NA,NA,NA,NA,""
"LO06","Lumbriculidae","Lumbriculidae",NA,1,NA,NA,NA,NA,""
"KG05","Lymnaeidae","Lymnaeidae",1,3,3,3,3,NA,""
"QO07","Argiolestidae","Megapodagrionidae",5,7,7,7,7,NA,""
"OP09","Melitidae","Melitidae",7,NA,NA,NA,NA,NA,""
"QH52","Mesoveliidae","Mesoveliidae",2,4,4,4,4,2.4,""
"QC03","Sphaeriusidae","Microsporidae",7,NA,NA,NA,NA,NA,""
"QD89","Muscidae","Muscidae",1,3,3,3,3,NA,""
"LO05","Naididae","Naididae",NA,1,NA,NA,NA,NA,""
"QK01","Nannochoristidae","Nannochoristidae",9,10,10,10,10,NA,""
"QH66","Naucoridae","Naucoridae",2,5,5,5,5,NA,""
"OP07","Neoniphargidae","Neoniphargidae",4,NA,NA,NA,NA,NA,""
"QH61","Nepidae","Nepidae",3,5,5,5,5,NA,""
"QN04","Nevrorthidae","Neurorthidae",9,8,8,8,8,NA,""
"QC08","Noteridae","Noteridae",4,NA,NA,NA,NA,NA,""
"QH67","Notonectidae","Notonectidae",1,4,4,4,4,1.8,""
"QP04","Notonemouridae","Notonemouridae",6,8,8,8,8,5,""
"QH63","Ochteridae","Ochteridae",2,NA,NA,NA,NA,NA,""
"QT22","Odontoceridae","Odontoceridae",7,8,8,8,8,NA,""
"QT12","Oeconesidae","Oeconesidae",8,NA,NA,NA,NA,NA,""
"LO","Oligochaeta","OLIGOCHAETA",2,1,1,1,3,3.5,""
"OR25","Oniscidae","Oniscidae",2,NA,NA,NA,NA,NA,""
"QE03","Oniscigastridae","Oniscigastridae",8,10,10,10,10,3.6,""
"LH04","Ornithobdellidae","Ornithobdellidae",1,NA,NA,NA,NA,NA,""
"QDAF","Orthocladiinae","Orthocladiinae",4,6,6,5,NA,NA,""
"QN03","Osmylidae","Osmylidae",7,8,8,8,8,5.6,""
"OT02","Palaemonidae","Palaemonidae",4,NA,NA,NA,NA,NA,""
"OP04","Paracalliopidae","Paracalliopidae",3,NA,NA,NA,NA,NA,""
"OP06","Paramelitidae","Paramelitidae",4,7,7,7,NA,2.67,""
"OV01","Parastacidae","Parastacidae",4,7,7,7,7,3.75,""
"QD20","Pelecorhynchidae","Pelecorhynchidae",10,NA,NA,NA,NA,NA,""
"OP08","Perthiidae","Perthiidae",4,NA,NA,NA,NA,NA,""
"QT04","Philopotamidae","Philopotamidae",8,10,10,10,10,6.8,""
"QT21","Philorheithridae","Philorheithridae",8,8,8,8,8,6,""
"OR05","Phreatoicidae","Phreatoicidae",4,NA,NA,NA,NA,NA,""
"LO03","Phreodrilidae","Phreodrilidae",NA,5,NA,NA,NA,NA,""
"KG08","Physidae","Physidae",1,3,3,3,3,3.25,""
"KG07","Planorbidae","Planorbidae",2,3,3,3,3,3.5,""
"QH68","Pleidae","Pleidae",2,2,2,5,NA,NA,""
"QDAD","Podonominae","Podonominae",6,9,9,9,NA,NA,""
"QT07","Polycentropodidae","Polycentropodidae",7,8,8,8,8,6,""
"QO04","Platycnemididae","Protoneuridae",4,7,7,7,7,NA,""
"QC37","Psephenidae","Psephenidae",6,5,5,5,5,6.8,""
"QD12","Psychodidae","Psychodidae",3,2,2,2,2,NA,""
"QC39","Ptilodactylidae","Ptilodactylidae",10,10,10,10,10,7,""
"QL01","Crambidae","Pyralidae",3,6,6,6,6,NA,""
"LH03","Hirudinidae","Richardsonianidae",4,NA,NA,NA,NA,NA,""
"QH60","Saldidae","Saldidae",1,NA,NA,NA,NA,NA,""
"QD18","Sciaridae","Sciaridae",6,NA,NA,NA,NA,NA,""
"QD45","Sciomyzidae","Sciomyzidae",2,3,3,3,NA,NA,""
"QC20","Scirtidae","Scirtidae",6,8,8,8,8,3.4,""
"QM02","Sialidae","Sialidae",5,4,4,4,4,NA,""
"QD10","Simuliidae","Simuliidae",5,5,5,5,5,7.4,""
"QE01","Nesameletidae","Siphlonuridae",10,NA,NA,NA,NA,NA,""
"QN05","Sisyridae","Sisyridae",3,NA,NA,NA,NA,NA,""
"KP03","Pisidiidae","Sphaeriidae",5,6,6,6,6,4.33,""
"OR13","Sphaeromatidae","Sphaeromatidae",1,4,4,4,NA,NA,""
"LP03","Spionidae","Spionidae",NA,NA,5,NA,NA,NA,""
"IA01","Spongillidae","Spongillidae",NA,NA,5,NA,NA,NA,""
"QC18","Staphylinidae","Staphylinidae",3,5,5,5,5,NA,""
"QD24","Stratiomyidae","Stratiomyidae",2,2,2,2,2,1.8,""
"QO08","Synlestidae","Synlestidae",7,7,7,7,7,3.67,""
"QO23","Synthemistidae","Synthemistidae",2,7,7,7,7,4.67,""
"QD43","Syrphidae","Syrphidae",NA,NA,NA,NA,NA,NA,""
"QD23","Tabanidae","Tabanidae",3,5,5,5,5,NA,""
"OP01","Talitridae","Talitridae",3,7,7,7,NA,NA,""
"QD03","Tanyderidae","Tanyderidae",6,NA,NA,NA,NA,NA,""
"QDAE","Tanypodinae","Tanypodinae",4,8,8,8,NA,4.2,""
"QT13","Tasimiidae","Tasimiidae",8,7,7,7,7,6.4,""
"QO21","Telephlebiidae","Telephlebiidae",9,NA,NA,NA,NA,5.75,""
"QE07","Vietnamellidae","Teloganodidae",9,NA,NA,NA,NA,NA,""
"IF41","Temnocephalidae","Temnocephalidea",5,NA,NA,NA,NA,NA,""
"IH01","Tetrastemmatidae","Tetrastemmatidae",NA,NA,5,NA,NA,NA,""
"QD11","Thaumaleidae","Thaumaleidae",7,7,7,7,7,NA,""
"KG04","Thiaridae","Thiaridae",4,7,7,7,7,NA,""
"QD01","Tipulidae","Tipulidae",5,5,5,5,5,4.6,""
"OE01","Triopsidae","Triopsidae",1,NA,NA,NA,NA,NA,""
"LO04","Tubificidae","Tubificidae",NA,1,NA,NA,NA,NA,""
"QO31","Urothemistidae","Urothemistidae",1,NA,NA,NA,NA,NA,""
"QH56","Veliidae","Veliidae",3,4,4,4,4,2.6,""
"KG01","Viviparidae","Viviparidae",1,NA,NA,NA,NA,NA,""
